ID,no_financial_services,other_only,mm_only,mm_plus
2352,0.28813776,0.66285,0.006847062,0.042165108
8208,0.00021901545,7.144445e-05,0.0155816,0.98412794
2785,0.001267497,0.0007263582,0.50007594,0.49793017
2967,0.9215753,0.064805806,0.0024191323,0.011199788
1697,0.6025664,0.27466923,0.005990195,0.11677413
4794,0.00020111195,4.636523e-05,0.021534696,0.9782178
2675,0.023186844,0.038457464,0.098875724,0.83948
2989,0.0004486704,2.20305e-05,0.09919935,0.90032995
1634,0.00055376213,0.040458716,0.4377844,0.5212031
4147,0.19345984,0.4946266,0.1827979,0.12911566
8003,6.117033e-06,0.00064578565,0.017436564,0.98191154
1058,0.45704618,0.34920067,0.014357397,0.1793958
8172,0.00035848163,0.003525848,0.6585537,0.33756194
2640,0.48423204,0.50436085,0.009407849,0.0019992667
1233,0.09925513,0.8966685,0.00046027894,0.003616156
8632,0.0013488602,0.04766459,0.17540373,0.77558285
4548,0.308682,0.15160166,0.41612157,0.12359474
1032,0.00019781385,0.122898474,0.005675965,0.8712277
270,0.00010299512,0.0007193267,0.033356473,0.9658212
5516,0.19967559,0.6623194,0.086905204,0.051099762
1289,0.0017510352,0.00053363846,0.0366093,0.961106
376,3.223267e-06,0.004863747,0.030730538,0.9644025
5856,0.295206,0.057816103,0.324725,0.3222529
2588,0.17382206,0.8037696,0.009081756,0.0133266365
1348,0.69765913,0.27092373,0.008503569,0.022913609
8391,0.6380224,0.31514102,0.013234348,0.0336022
2616,2.2701674e-05,2.8251909e-05,0.14841242,0.85153663
5154,0.46937785,0.51352775,0.0030033311,0.014091098
869,0.32354647,0.40429446,0.046550453,0.22560863
6625,0.5860357,0.20287934,0.05269377,0.1583912
1423,6.29292e-05,0.00080122286,0.02674199,0.9723938
2276,0.8998284,0.06181443,0.010533873,0.02782326
4252,0.13825575,0.85025513,0.0046607447,0.0068284026
1311,0.18548213,0.56935555,0.0611548,0.18400753
1534,0.0025527081,0.02104341,0.0062207766,0.97018313
4059,0.17470038,0.7646906,0.04033977,0.020269308
970,0.8096969,0.13675524,0.018832939,0.034714945
1712,0.0025675683,0.003123914,0.13458295,0.8597256
588,0.7340457,0.22306421,0.0052660475,0.037624054
252,0.0013489178,0.001242154,0.13091023,0.8664987
2204,0.001011139,0.024675777,0.049655054,0.92465806
6038,0.98224014,0.012836656,0.0018773879,0.0030457948
64,1.5483636e-06,7.081594e-05,0.023139909,0.97678775
1873,0.65526384,0.1978055,0.039655074,0.10727559
1627,0.010632396,0.07656366,0.22847366,0.6843303
1052,0.0020306683,0.020368196,0.4307442,0.54685694
1391,7.17113e-05,0.000490429,0.029309854,0.97012806
4800,0.00045305621,0.0010606513,0.028547492,0.9699388
3958,0.31569597,0.66652036,0.0008576805,0.016926019
4351,8.321419e-07,1.2928741e-05,0.003906689,0.9960795
241,0.5276146,0.46296623,0.007970545,0.0014486057
6626,6.933557e-05,0.05781492,0.047722448,0.8943933
1948,0.0006368893,0.0006785686,0.006052378,0.99263215
6748,1.931687e-05,0.0003556323,0.036445145,0.9631799
14,1.5454336e-05,0.0015392436,0.052306473,0.94613886
1709,0.00046238018,0.0017460282,0.006871337,0.9909203
6893,2.1883687e-07,0.0009041919,0.00017574758,0.99891984
6183,0.6012916,0.3851746,0.0004708406,0.013062973
4650,0.020896323,0.008061912,0.5032244,0.4678174
4039,2.005373e-06,1.5411138e-06,0.37374437,0.62625206
566,0.18154012,0.08437937,0.029080302,0.7050002
5108,2.4388087e-06,0.00065609545,0.041936345,0.9574051
378,0.40558895,0.20795146,0.095276825,0.29118276
2374,0.00034834046,0.0051292293,0.013343535,0.98117894
5703,0.007231798,0.0037886056,0.031166317,0.95781326
365,0.00095964316,0.0070146755,0.34371704,0.64830863
3048,0.80011207,0.17797746,0.0054288562,0.016481599
363,0.00048982137,0.010348832,0.037450064,0.9517113
6190,2.8471988e-05,0.0020480694,0.0035351035,0.9943883
4505,0.09565902,0.014777695,0.09535694,0.7942063
1513,0.35840073,0.63616765,0.0016304281,0.003801196
3475,0.27584967,0.7206494,0.0010127504,0.00248812
768,0.0023767638,0.016358962,0.051552057,0.9297122
4673,8.739986e-06,3.164428e-05,0.027286282,0.9726733
2924,2.0481184e-06,1.9671605e-05,0.14995207,0.85002625
5199,0.32625878,0.29963407,0.18485713,0.18925004
6079,0.29191998,0.4785586,0.08862246,0.14089899
39,0.0012779246,0.007282368,0.010263533,0.9811762
3518,0.00015058162,2.6830907e-05,0.0108062895,0.98901635
1576,0.30813575,0.4602235,0.152188,0.07945277
835,0.7918301,0.19903697,0.0031782663,0.0059546814
1356,0.006547467,0.0039018118,0.07985452,0.9096962
1355,1.1890244e-05,0.0025636044,0.039283987,0.9581405
7353,1.3052751e-07,2.3193818e-06,5.3942647e-05,0.9999436
1894,0.38491076,0.60211843,0.001087081,0.011883747
5722,0.0019627507,0.009146896,0.13953295,0.8493574
